year,league,country,num_teams,total_revenue_eur_m,avg_attendance,avg_ticket_eur,foreign_players_pct
2017,Eredivisie,NED,18,489.0,18677,25,35
2018,Eredivisie,NED,18,493.0,17604,25,35
2019,Eredivisie,NED,18,523.0,18255,25,35
2020,Eredivisie,NED,18,496.0,5390,25,35
2021,Eredivisie,NED,18,503.0,5845,25,35
2022,Eredivisie,NED,18,598.0,19061,25,35
2023,Eredivisie,NED,18,647.0,17248,25,35
2024,Eredivisie,NED,18,691.0,17980,25,35
2025,Eredivisie,NED,18,708.0,19111,25,35
2026,Eredivisie,NED,18,736.0,17743,25,35
2010,Super_Lig,TUR,19,425.0,17251,15,55
2011,Super_Lig,TUR,19,464.0,18275,15,55
2012,Super_Lig,TUR,19,499.0,18677,15,55
2013,Super_Lig,TUR,19,532.0,17998,15,55
2014,Super_Lig,TUR,19,553.0,18460,15,55
2015,Super_Lig,TUR,19,582.0,17642,15,55
2016,Super_Lig,TUR,19,568.0,17264,15,55
2017,Super_Lig,TUR,19,569.0,17915,15,55
2018,Super_Lig,TUR,19,549.0,17403,15,55
2019,Super_Lig,TUR,19,535.0,18880,15,55
2020,Super_Lig,TUR,19,476.0,5167,15,55
2021,Super_Lig,TUR,19,539.0,5248,15,55
2022,Super_Lig,TUR,19,583.0,18919,15,55
2023,Super_Lig,TUR,19,678.0,17631,15,55
2024,Super_Lig,TUR,19,771.0,19028,15,55
2025,Super_Lig,TUR,19,820.0,16920,15,55
2026,Super_Lig,TUR,19,880.0,17563,15,55
2010,MLS,USA,29,208.0,20998,45,60
2011,MLS,USA,29,239.0,21375,45,60
2012,MLS,USA,29,312.0,22654,45,60
2013,MLS,USA,29,363.0,19929,45,60
2014,MLS,USA,29,407.0,20241,45,60
2015,MLS,USA,29,452.0,19663,45,60
2016,MLS,USA,29,492.0,20289,45,60
2017,MLS,USA,29,556.0,21840,45,60
2018,MLS,USA,29,597.0,19582,45,60
2019,MLS,USA,29,638.0,20216,45,60
2020,MLS,USA,29,618.0,6671,45,60
2021,MLS,USA,29,945.0,6062,45,60
2022,MLS,USA,29,1231.0,19144,45,60
2023,MLS,USA,29,1543.0,20578,45,60
2024,MLS,USA,29,1675.0,22724,45,60
2025,MLS,USA,29,1949.0,21025,45,60
2026,MLS,USA,29,2088.0,20861,45,60
2010,Saudi_Pro_League,SAU,18,60.0,12960,18,35
2011,Saudi_Pro_League,SAU,18,69.0,12435,18,35
2012,Saudi_Pro_League,SAU,18,78.0,11298,18,35
2013,Saudi_Pro_League,SAU,18,85.0,11823,18,35
2014,Saudi_Pro_League,SAU,18,87.0,10723,18,35
2015,Saudi_Pro_League,SAU,18,98.0,12318,18,35
2016,Saudi_Pro_League,SAU,18,120.0,12110,18,35
2017,Saudi_Pro_League,SAU,18,146.0,11238,18,35
2018,Saudi_Pro_League,SAU,18,160.0,12182,18,35
2019,Saudi_Pro_League,SAU,18,177.0,12016,18,35
2020,Saudi_Pro_League,SAU,18,170.0,3853,18,35
2021,Saudi_Pro_League,SAU,18,239.0,3965,18,35
2022,Saudi_Pro_League,SAU,18,320.0,12616,18,35
2023,Saudi_Pro_League,SAU,18,709.0,11981,18,55
2024,Saudi_Pro_League,SAU,18,1087.0,12071,18,55
2025,Saudi_Pro_League,SAU,18,1308.0,11529,18,55
2026,Saudi_Pro_League,SAU,18,1496.0,11633,18,55
